"Nível";"Cód.";"";"Mês";""
"BR";"1";"Brasil";"janeiro 2004";"2246,4300000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2004";"2260,1300000000000";"Número-índice"
"BR";"1";"Brasil";"março 2004";"2270,7500000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2004";"2279,1500000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2004";"2290,7700000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2004";"2307,0300000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2004";"2328,0200000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2004";"2344,0800000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2004";"2351,8200000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2004";"2362,1700000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2004";"2378,4700000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2004";"2398,9200000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2005";"2412,8300000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2005";"2427,0700000000000";"Número-índice"
"BR";"1";"Brasil";"março 2005";"2441,8700000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2005";"2463,1100000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2005";"2475,1800000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2005";"2474,6800000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2005";"2480,8700000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2005";"2485,0900000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2005";"2493,7900000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2005";"2512,4900000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2005";"2526,3100000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2005";"2535,4000000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2006";"2550,3600000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2006";"2560,8200000000000";"Número-índice"
"BR";"1";"Brasil";"março 2006";"2571,8300000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2006";"2577,2300000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2006";"2579,8100000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2006";"2574,3900000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2006";"2579,2800000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2006";"2580,5700000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2006";"2585,9900000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2006";"2594,5200000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2006";"2602,5600000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2006";"2615,0500000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2007";"2626,5600000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2007";"2638,1200000000000";"Número-índice"
"BR";"1";"Brasil";"março 2007";"2647,8800000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2007";"2654,5000000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2007";"2661,9300000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2007";"2669,3800000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2007";"2675,7900000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2007";"2688,3700000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2007";"2693,2100000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2007";"2701,2900000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2007";"2711,5500000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2007";"2731,6200000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2008";"2746,3700000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2008";"2759,8300000000000";"Número-índice"
"BR";"1";"Brasil";"março 2008";"2773,0800000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2008";"2788,3300000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2008";"2810,3600000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2008";"2831,1600000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2008";"2846,1600000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2008";"2854,1300000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2008";"2861,5500000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2008";"2874,4300000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2008";"2884,7800000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2008";"2892,8600000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2009";"2906,7400000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2009";"2922,7300000000000";"Número-índice"
"BR";"1";"Brasil";"março 2009";"2928,5700000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2009";"2942,6300000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2009";"2956,4600000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2009";"2967,1000000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2009";"2974,2200000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2009";"2978,6800000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2009";"2985,8300000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2009";"2994,1900000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2009";"3006,4700000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2009";"3017,5900000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2010";"3040,2200000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2010";"3063,9300000000000";"Número-índice"
"BR";"1";"Brasil";"março 2010";"3079,8600000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2010";"3097,4200000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2010";"3110,7400000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2010";"3110,7400000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2010";"3111,0500000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2010";"3112,2900000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2010";"3126,2900000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2010";"3149,7400000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2010";"3175,8800000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2010";"3195,8900000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2011";"3222,4200000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2011";"3248,2000000000000";"Número-índice"
"BR";"1";"Brasil";"março 2011";"3273,8600000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2011";"3299,0700000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2011";"3314,5800000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2011";"3319,5500000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2011";"3324,8600000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2011";"3337,1600000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2011";"3354,8500000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2011";"3369,2800000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2011";"3386,8000000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2011";"3403,7300000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2012";"3422,7900000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2012";"3438,1900000000000";"Número-índice"
"BR";"1";"Brasil";"março 2012";"3445,4100000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2012";"3467,4600000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2012";"3479,9400000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2012";"3482,7200000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2012";"3497,7000000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2012";"3512,0400000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2012";"3532,0600000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2012";"3552,9000000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2012";"3574,2200000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2012";"3602,4600000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2013";"3633,4400000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2013";"3655,2400000000000";"Número-índice"
"BR";"1";"Brasil";"março 2013";"3672,4200000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2013";"3692,6200000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2013";"3706,2800000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2013";"3715,9200000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2013";"3717,0300000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2013";"3725,9500000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2013";"3738,9900000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2013";"3760,3000000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2013";"3780,6100000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2013";"3815,3900000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2014";"3836,3700000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2014";"3862,8400000000000";"Número-índice"
"BR";"1";"Brasil";"março 2014";"3898,3800000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2014";"3924,5000000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2014";"3942,5500000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2014";"3958,3200000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2014";"3958,7200000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2014";"3968,6200000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2014";"3991,2400000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2014";"4008,0000000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2014";"4028,4400000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2014";"4059,8600000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2015";"4110,2000000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2015";"4160,3400000000000";"Número-índice"
"BR";"1";"Brasil";"março 2015";"4215,2600000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2015";"4245,1900000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2015";"4276,6000000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2015";"4310,3900000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2015";"4337,1100000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2015";"4346,6500000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2015";"4370,1200000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2015";"4405,9500000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2015";"4450,4500000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2015";"4493,1700000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2016";"4550,2300000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2016";"4591,1800000000000";"Número-índice"
"BR";"1";"Brasil";"março 2016";"4610,9200000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2016";"4639,0500000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2016";"4675,2300000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2016";"4691,5900000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2016";"4715,9900000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2016";"4736,7400000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2016";"4740,5300000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2016";"4752,8600000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2016";"4761,4200000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2016";"4775,7000000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2017";"4793,8500000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2017";"4809,6700000000000";"Número-índice"
"BR";"1";"Brasil";"março 2017";"4821,6900000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2017";"4828,4400000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2017";"4843,4100000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2017";"4832,2700000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2017";"4843,8700000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2017";"4853,0700000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2017";"4860,8300000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2017";"4881,2500000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2017";"4894,9200000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2017";"4916,4600000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2018";"4930,7200000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2018";"4946,5000000000000";"Número-índice"
"BR";"1";"Brasil";"março 2018";"4950,9500000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2018";"4961,8400000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2018";"4981,6900000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2018";"5044,4600000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2018";"5061,1100000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2018";"5056,5600000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2018";"5080,8300000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2018";"5103,6900000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2018";"5092,9700000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2018";"5100,6100000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2019";"5116,9300000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2019";"5138,9300000000000";"Número-índice"
"BR";"1";"Brasil";"março 2019";"5177,4700000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2019";"5206,9800000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2019";"5213,7500000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2019";"5214,2700000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2019";"5224,1800000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2019";"5229,9300000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2019";"5227,8400000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2019";"5233,0700000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2019";"5259,7600000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2019";"5320,2500000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2020";"5331,4200000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2020";"5344,7500000000000";"Número-índice"
"BR";"1";"Brasil";"março 2020";"5348,4900000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2020";"5331,9100000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2020";"5311,6500000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2020";"5325,4600000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2020";"5344,6300000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2020";"5357,4600000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2020";"5391,7500000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2020";"5438,1200000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2020";"5486,5200000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2020";"5560,5900000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2021";"5574,4900000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2021";"5622,4300000000000";"Número-índice"
"BR";"1";"Brasil";"março 2021";"5674,7200000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2021";"5692,3100000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2021";"5739,5600000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2021";"5769,9800000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2021";"5825,3700000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2021";"5876,0500000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2021";"5944,2100000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2021";"6018,5100000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2021";"6075,6900000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2021";"6120,0400000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2022";"6153,0900000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2022";"6215,2400000000000";"Número-índice"
"BR";"1";"Brasil";"março 2022";"6315,9300000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2022";"6382,8800000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2022";"6412,8800000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2022";"6455,8500000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2022";"6411,9500000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2022";"6388,8700000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2022";"6370,3400000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2022";"6407,9300000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2022";"6434,2000000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2022";"6474,0900000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2023";"6508,4000000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2023";"6563,0700000000000";"Número-índice"
"BR";"1";"Brasil";"março 2023";"6609,6700000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2023";"6649,9900000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2023";"6665,2800000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2023";"6659,9500000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2023";"6667,9400000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2023";"6683,2800000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2023";"6700,6600000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2023";"6716,7400000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2023";"6735,5500000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2023";"6773,2700000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2024";"6801,7200000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2024";"6858,1700000000000";"Número-índice"
"BR";"1";"Brasil";"março 2024";"6869,1400000000000";"Número-índice"
"BR";"1";"Brasil";"abril 2024";"6895,2400000000000";"Número-índice"
"BR";"1";"Brasil";"maio 2024";"6926,9600000000000";"Número-índice"
"BR";"1";"Brasil";"junho 2024";"6941,5100000000000";"Número-índice"
"BR";"1";"Brasil";"julho 2024";"6967,8900000000000";"Número-índice"
"BR";"1";"Brasil";"agosto 2024";"6966,5000000000000";"Número-índice"
"BR";"1";"Brasil";"setembro 2024";"6997,1500000000000";"Número-índice"
"BR";"1";"Brasil";"outubro 2024";"7036,3300000000000";"Número-índice"
"BR";"1";"Brasil";"novembro 2024";"7063,7700000000000";"Número-índice"
"BR";"1";"Brasil";"dezembro 2024";"7100,5000000000000";"Número-índice"
"BR";"1";"Brasil";"janeiro 2025";"7111,8600000000000";"Número-índice"
"BR";"1";"Brasil";"fevereiro 2025";"7205,0300000000000";"Número-índice"
"BR";"1";"Brasil";"março 2025";"7245,3800000000000";"Número-índice"
