"Nível";"Cód.";"";"Trimestre Móvel";""
"BR";"1";"Brasil";"jan-fev-mar 2012";"2999";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2012";"3010";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2012";"3002";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2012";"3009";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2012";"3024";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2012";"3034";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2012";"3029";"Reais"
"BR";"1";"Brasil";"ago-set-out 2012";"3025";"Reais"
"BR";"1";"Brasil";"set-out-nov 2012";"3022";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2012";"3015";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2013";"3027";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2013";"3045";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2013";"3063";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2013";"3070";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2013";"3072";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2013";"3097";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2013";"3117";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2013";"3138";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2013";"3138";"Reais"
"BR";"1";"Brasil";"ago-set-out 2013";"3148";"Reais"
"BR";"1";"Brasil";"set-out-nov 2013";"3135";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2013";"3111";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2014";"3108";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2014";"3138";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2014";"3174";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2014";"3171";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2014";"3166";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2014";"3149";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2014";"3143";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2014";"3165";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2014";"3176";"Reais"
"BR";"1";"Brasil";"ago-set-out 2014";"3189";"Reais"
"BR";"1";"Brasil";"set-out-nov 2014";"3167";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2014";"3168";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2015";"3172";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2015";"3167";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2015";"3168";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2015";"3161";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2015";"3147";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2015";"3156";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2015";"3134";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2015";"3119";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2015";"3118";"Reais"
"BR";"1";"Brasil";"ago-set-out 2015";"3106";"Reais"
"BR";"1";"Brasil";"set-out-nov 2015";"3083";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2015";"3067";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2016";"3077";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2016";"3058";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2016";"3072";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2016";"3057";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2016";"3067";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2016";"3035";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2016";"3037";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2016";"3064";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2016";"3060";"Reais"
"BR";"1";"Brasil";"ago-set-out 2016";"3066";"Reais"
"BR";"1";"Brasil";"set-out-nov 2016";"3072";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2016";"3087";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2017";"3098";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2017";"3108";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2017";"3126";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2017";"3112";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2017";"3108";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2017";"3096";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2017";"3097";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2017";"3092";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2017";"3108";"Reais"
"BR";"1";"Brasil";"ago-set-out 2017";"3119";"Reais"
"BR";"1";"Brasil";"set-out-nov 2017";"3133";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2017";"3135";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2018";"3146";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2018";"3159";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2018";"3157";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2018";"3167";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2018";"3168";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2018";"3163";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2018";"3152";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2018";"3165";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2018";"3152";"Reais"
"BR";"1";"Brasil";"ago-set-out 2018";"3155";"Reais"
"BR";"1";"Brasil";"set-out-nov 2018";"3158";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2018";"3177";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2019";"3196";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2019";"3207";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2019";"3194";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2019";"3178";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2019";"3155";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2019";"3156";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2019";"3149";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2019";"3162";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2019";"3161";"Reais"
"BR";"1";"Brasil";"ago-set-out 2019";"3185";"Reais"
"BR";"1";"Brasil";"set-out-nov 2019";"3199";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2019";"3189";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2020";"3196";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2020";"3199";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2020";"3226";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2020";"3261";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2020";"3315";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2020";"3366";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2020";"3406";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2020";"3401";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2020";"3404";"Reais"
"BR";"1";"Brasil";"ago-set-out 2020";"3354";"Reais"
"BR";"1";"Brasil";"set-out-nov 2020";"3318";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2020";"3268";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2021";"3261";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2021";"3231";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2021";"3241";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2021";"3202";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2021";"3200";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2021";"3151";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2021";"3123";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2021";"3079";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2021";"3025";"Reais"
"BR";"1";"Brasil";"ago-set-out 2021";"2980";"Reais"
"BR";"1";"Brasil";"set-out-nov 2021";"2941";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2021";"2917";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2022";"2946";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2022";"2949";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2022";"2961";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2022";"2949";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2022";"2969";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2022";"2991";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2022";"3034";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2022";"3059";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2022";"3101";"Reais"
"BR";"1";"Brasil";"ago-set-out 2022";"3121";"Reais"
"BR";"1";"Brasil";"set-out-nov 2022";"3151";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2022";"3158";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2023";"3172";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2023";"3171";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2023";"3179";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2023";"3169";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2023";"3164";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2023";"3178";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2023";"3189";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2023";"3198";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2023";"3231";"Reais"
"BR";"1";"Brasil";"ago-set-out 2023";"3242";"Reais"
"BR";"1";"Brasil";"set-out-nov 2023";"3271";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2023";"3257";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2024";"3293";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2024";"3307";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2024";"3305";"Reais"
"BR";"1";"Brasil";"fev-mar-abr 2024";"3319";"Reais"
"BR";"1";"Brasil";"mar-abr-mai 2024";"3340";"Reais"
"BR";"1";"Brasil";"abr-mai-jun 2024";"3362";"Reais"
"BR";"1";"Brasil";"mai-jun-jul 2024";"3343";"Reais"
"BR";"1";"Brasil";"jun-jul-ago 2024";"3360";"Reais"
"BR";"1";"Brasil";"jul-ago-set 2024";"3349";"Reais"
"BR";"1";"Brasil";"ago-set-out 2024";"3368";"Reais"
"BR";"1";"Brasil";"set-out-nov 2024";"3383";"Reais"
"BR";"1";"Brasil";"out-nov-dez 2024";"3397";"Reais"
"BR";"1";"Brasil";"nov-dez-jan 2025";"3414";"Reais"
"BR";"1";"Brasil";"dez-jan-fev 2025";"3427";"Reais"
"BR";"1";"Brasil";"jan-fev-mar 2025";"3436";"Reais"
